-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ROS2swarm/build/thymio_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/meshes/base_simple.dae
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/meshes/base_collision.dae
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/meshes/wheel.dae
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/urdf/base.urdf.xacro
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/urdf/imu.urdf.xacro
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/urdf/proximity_sensor.urdf.xacro
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/urdf/thymio.urdf.xacro
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/urdf/wheel.urdf.xacro
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/launch/model.launch.py
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/launch/rviz.launch.py
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/launch/spawn.launch
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/launch/template.rviz
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/model.config
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/ament_index/resource_index/package_run_dependencies/thymio_description
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/ament_index/resource_index/parent_prefix_path/thymio_description
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/environment/ament_prefix_path.sh
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/environment/path.sh
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/environment/path.dsv
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/local_setup.bash
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/local_setup.sh
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/local_setup.zsh
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/local_setup.dsv
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/package.dsv
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/ament_index/resource_index/packages/thymio_description
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/cmake/thymio_descriptionConfig.cmake
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/cmake/thymio_descriptionConfig-version.cmake
-- Symlinking: /home/user/ROS2swarm/install/thymio_description/share/thymio_description/package.xml
